InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country
573510,23084,RABBIT NIGHT LIGHT,52,2011-10-31 12:21:00,1.79,14808.0,United Kingdom
563166,79000,MOROCCAN TEA GLASS,600,2011-08-12 12:37:00,0.65,18092.0,United Kingdom
539333,84817,DANISH ROSE DECORATIVE PLATE,24,2010-12-17 09:52:00,0.42,13627.0,United Kingdom
581147,23301,GARDENERS KNEELING PAD KEEP CALM ,5,2011-12-07 14:01:00,1.65,16426.0,United Kingdom
543652,22706,WRAP COWBOYS  ,25,2011-02-11 10:15:00,0.42,15544.0,United Kingdom
580916,21285,RETROSPOT CANDLE  MEDIUM,1,2011-12-06 13:45:00,0.39,13685.0,United Kingdom
578516,21819,GLITTER CHRISTMAS STAR ,36,2011-11-24 13:53:00,0.39,14591.0,United Kingdom
553418,22993,SET OF 4 PANTRY JELLY MOULDS,12,2011-05-17 10:10:00,1.25,18257.0,United Kingdom
545032,22697,GREEN REGENCY TEACUP AND SAUCER,12,2011-02-25 15:37:00,2.95,14051.0,United Kingdom
578045,21901,"KEY FOB , BACK DOOR ",2,2011-11-22 14:43:00,0.65,17297.0,United Kingdom
580291,22940,FELTCRAFT CHRISTMAS FAIRY,6,2011-12-02 13:36:00,4.25,15539.0,United Kingdom
578999,85038,6 CHOCOLATE LOVE HEART T-LIGHTS,3,2011-11-27 16:08:00,2.1,17595.0,United Kingdom
573130,22197,POPCORN HOLDER,12,2011-10-27 16:41:00,0.85,13969.0,United Kingdom
566005,84660C,PINK STITCHED WALL CLOCK,1,2011-09-08 11:56:00,0.79,16426.0,United Kingdom
544778,48194,DOORMAT HEARTS,2,2011-02-23 12:03:00,7.95,14978.0,United Kingdom
564317,85130C,BEADED CRYSTAL HEART BLUE  LARGE,24,2011-08-24 13:12:00,0.79,13890.0,United Kingdom
561894,22730,ALARM CLOCK BAKELIKE IVORY,1,2011-07-31 15:00:00,3.75,14456.0,United Kingdom
555810,71477,COLOUR GLASS. STAR T-LIGHT HOLDER,4,2011-06-07 11:39:00,3.25,17091.0,United Kingdom
544069,20750,RED RETROSPOT MINI CASES,8,2011-02-15 14:17:00,7.95,12616.0,France
579868,85049A,TRADITIONAL CHRISTMAS RIBBONS,24,2011-11-30 16:43:00,1.25,15544.0,United Kingdom
571323,23500,KEY RING BASEBALL BOOT ASSORTED ,20,2011-10-17 11:07:00,1.25,13534.0,United Kingdom
547888,22966,GINGERBREAD MAN COOKIE CUTTER,24,2011-03-28 09:59:00,1.25,13368.0,United Kingdom
536945,47503J,SET/3 FLORAL GARDEN TOOLS IN BAG,1,2010-12-03 12:24:00,7.95,14083.0,United Kingdom
559673,85152,HAND OVER THE CHOCOLATE   SIGN ,12,2011-07-11 14:10:00,2.1,13224.0,United Kingdom
549192,22355,CHARLOTTE BAG SUKI DESIGN,10,2011-04-07 10:20:00,0.85,14961.0,United Kingdom
575647,22307,GOLD MUG BONE CHINA TREE OF LIFE,6,2011-11-10 14:16:00,1.06,16440.0,United Kingdom
578017,21588,RETROSPOT GIANT TUBE MATCHES,1,2011-11-22 13:07:00,2.55,13569.0,United Kingdom
536591,21238,RED RETROSPOT CUP,1,2010-12-01 16:57:00,0.85,14606.0,United Kingdom
561897,22197,POPCORN HOLDER,4,2011-07-31 15:24:00,0.85,17841.0,United Kingdom
556876,21975,PACK OF 60 DINOSAUR CAKE CASES,1,2011-06-15 11:56:00,0.55,16241.0,United Kingdom
578445,82582,AREA PATROLLED METAL SIGN,1,2011-11-24 12:25:00,2.1,15005.0,United Kingdom
572755,72801D,4 SKY BLUE DINNER CANDLES,2,2011-10-25 17:31:00,1.25,13601.0,United Kingdom
568310,23427,STOOL HOME SWEET HOME ,1,2011-09-26 12:48:00,12.5,14911.0,EIRE
563616,84991,60 TEATIME FAIRY CAKE CASES,480,2011-08-18 09:39:00,0.4,13027.0,United Kingdom
576303,21034,REX CASH+CARRY JUMBO SHOPPER,1,2011-11-14 14:51:00,0.95,15532.0,United Kingdom
572755,23245,SET OF 3 REGENCY CAKE TINS,1,2011-10-25 17:31:00,4.95,13601.0,United Kingdom
576907,21671,RED SPOT CERAMIC DRAWER KNOB,24,2011-11-17 09:34:00,1.45,12610.0,Italy
576058,23311,VINTAGE CHRISTMAS STOCKING ,6,2011-11-13 15:15:00,2.55,15654.0,United Kingdom
576259,23521,WALL ART CAT AND BIRD ,6,2011-11-14 14:18:00,2.89,12957.0,United Kingdom
570096,21470,FLOWER VINE RAFFIA FOOD COVER,1,2011-10-07 11:58:00,3.75,15311.0,United Kingdom
558338,22993,SET OF 4 PANTRY JELLY MOULDS,12,2011-06-28 13:36:00,1.25,16824.0,United Kingdom
560635,22411,JUMBO SHOPPER VINTAGE RED PAISLEY,10,2011-07-20 10:51:00,2.08,12521.0,Germany
538899,22178,VICTORIAN GLASS HANGING T-LIGHT,24,2010-12-15 09:49:00,1.25,16817.0,United Kingdom
568066,22575,METAL MERRY CHRISTMAS WREATH,1,2011-09-23 13:48:00,1.95,14529.0,United Kingdom
579675,23444,Next Day Carriage,1,2011-11-30 13:08:00,15.0,15654.0,United Kingdom
563613,22326,ROUND SNACK BOXES SET OF4 WOODLAND ,48,2011-08-18 08:49:00,2.55,12688.0,Israel
541844,84032B,CHARLIE + LOLA RED HOT WATER BOTTLE,1,2011-01-23 12:19:00,2.95,16931.0,United Kingdom
570116,23332,IVORY WICKER HEART LARGE,3,2011-10-07 12:38:00,1.65,12856.0,United Kingdom
562145,82486,WOOD S/3 CABINET ANT WHITE FINISH,2,2011-08-03 10:45:00,8.95,17656.0,United Kingdom
539988,85062,PEARL CRYSTAL PUMPKIN T-LIGHT HLDR,4,2010-12-23 16:06:00,1.65,18116.0,United Kingdom
559349,84510A,SET OF 4 ENGLISH ROSE COASTERS,10,2011-07-07 17:33:00,1.25,15150.0,United Kingdom
577893,84596B,SMALL DOLLY MIX DESIGN ORANGE BOWL,2,2011-11-22 11:47:00,0.42,17073.0,United Kingdom
561968,23152,IVORY SWEETHEART WIRE LETTER RACK ,2,2011-08-01 13:29:00,3.75,16332.0,United Kingdom
580893,21166,COOK WITH WINE METAL SIGN ,1,2011-12-06 12:38:00,2.08,17290.0,United Kingdom
C572120,21430,SET/3 RED GINGHAM ROSE STORAGE BOX,-1,2011-10-20 19:29:00,3.75,14911.0,EIRE
543256,21034,REX CASH+CARRY JUMBO SHOPPER,1,2011-02-04 15:54:00,0.95,17293.0,United Kingdom
548560,21535,RED RETROSPOT SMALL MILK JUG,6,2011-04-01 10:10:00,2.55,13468.0,United Kingdom
553182,22416,SET OF 36 DOILIES SPACEBOY DESIGN ,2,2011-05-15 12:21:00,1.45,17107.0,United Kingdom
568099,22847,BREAD BIN DINER STYLE IVORY,1,2011-09-23 15:18:00,16.95,15916.0,United Kingdom
572221,85099B,JUMBO BAG RED RETROSPOT,20,2011-10-21 13:27:00,2.08,17086.0,United Kingdom
564342,22915,ASSORTED BOTTLE TOP  MAGNETS ,24,2011-08-24 14:53:00,0.42,16340.0,United Kingdom
571546,22698,PINK REGENCY TEACUP AND SAUCER,10,2011-10-17 17:24:00,2.95,17920.0,United Kingdom
575187,21495,SKULLS AND CROSSBONES WRAP,25,2011-11-09 09:06:00,0.42,16759.0,United Kingdom
547374,84228,HEN HOUSE W CHICK STANDING,1,2011-03-22 13:54:00,0.42,16110.0,United Kingdom
576176,21558,SKULL LUNCH BOX WITH CUTLERY ,5,2011-11-14 11:04:00,2.55,16936.0,United Kingdom
575602,23096,PETIT TRAY CHIC,2,2011-11-10 12:27:00,1.65,17059.0,United Kingdom
556113,22467,GUMBALL COAT RACK,6,2011-06-09 09:32:00,2.55,13510.0,United Kingdom
545873,22623,BOX OF VINTAGE JIGSAW BLOCKS ,3,2011-03-07 14:54:00,4.95,13092.0,United Kingdom
562037,82484,WOOD BLACK BOARD ANT WHITE FINISH,2,2011-08-02 09:34:00,7.95,13023.0,United Kingdom
577834,21791,VINTAGE HEADS AND TAILS CARD GAME ,12,2011-11-22 10:21:00,1.25,17528.0,United Kingdom
560504,20724,RED RETROSPOT CHARLOTTE BAG,10,2011-07-19 11:47:00,0.85,13081.0,United Kingdom
553913,22457,NATURAL SLATE HEART CHALKBOARD ,3,2011-05-19 19:47:00,2.95,18109.0,United Kingdom
558868,21746,SMALL RED RETROSPOT WINDMILL,12,2011-07-04 12:47:00,1.25,13266.0,United Kingdom
557143,23290,SPACEBOY CHILDRENS BOWL,8,2011-06-17 10:12:00,1.25,13090.0,United Kingdom
556776,22974,CHILDRENS DOLLY GIRL MUG,3,2011-06-14 12:24:00,1.65,14730.0,United Kingdom
560255,22083,PAPER CHAIN KIT RETROSPOT,10,2011-07-17 13:08:00,2.95,16054.0,United Kingdom
578949,22672,FRENCH BATHROOM SIGN BLUE METAL,1,2011-11-27 14:30:00,1.65,14954.0,United Kingdom
576677,22659,LUNCH BOX I LOVE LONDON,2,2011-11-16 12:03:00,1.95,16393.0,United Kingdom
576611,22099,CARAVAN SQUARE TISSUE BOX,1,2011-11-15 16:29:00,0.39,17357.0,United Kingdom
560853,21718,RED METAL BEACH SPADE ,6,2011-07-21 12:33:00,1.25,15311.0,United Kingdom
C540393,21843,RED RETROSPOT CAKE STAND,-1,2011-01-06 18:08:00,10.95,17428.0,United Kingdom
546771,21476,STEEL SWEETHEART ROUND TABLE CREAM,1,2011-03-16 15:19:00,14.95,17515.0,United Kingdom
552869,22757,LARGE RED BABUSHKA NOTEBOOK ,12,2011-05-12 08:41:00,1.25,15106.0,United Kingdom
580256,23583,LUNCH BAG PAISLEY PARK  ,1,2011-12-02 12:24:00,1.65,14688.0,United Kingdom
575705,22296,HEART IVORY TRELLIS LARGE,12,2011-11-10 17:06:00,1.65,15159.0,United Kingdom
559791,22767,TRIPLE PHOTO FRAME CORNICE ,6,2011-07-12 12:24:00,9.95,17675.0,United Kingdom
577485,21993,FLORAL FOLK STATIONERY SET,2,2011-11-20 11:56:00,1.25,16360.0,United Kingdom
552320,22381,TOY TIDY PINK POLKADOT,10,2011-05-09 08:26:00,2.1,13985.0,United Kingdom
578032,23313,VINTAGE CHRISTMAS BUNTING,5,2011-11-22 13:41:00,4.95,16633.0,United Kingdom
570888,22653,BUTTON BOX ,10,2011-10-13 10:26:00,1.95,17509.0,United Kingdom
575760,23318,BOX OF 6 MINI VINTAGE CRACKERS,4,2011-11-11 10:50:00,2.49,15965.0,United Kingdom
561471,21985,PACK OF 12 HEARTS DESIGN TISSUES ,48,2011-07-27 13:14:00,0.29,14911.0,EIRE
570983,21172,PARTY METAL SIGN ,1,2011-10-13 11:57:00,1.45,14963.0,United Kingdom
562444,22411,JUMBO SHOPPER VINTAGE RED PAISLEY,2,2011-08-04 18:44:00,2.08,14713.0,United Kingdom
C548387,22849,BREAD BIN DINER STYLE MINT,-2,2011-03-30 16:49:00,16.95,14794.0,United Kingdom
575491,21154,RED RETROSPOT OVEN GLOVE ,4,2011-11-09 17:47:00,1.25,15531.0,United Kingdom
580753,22423,REGENCY CAKESTAND 3 TIER,1,2011-12-06 10:00:00,12.75,12682.0,France
553507,21123,SET/10 IVORY POLKADOT PARTY CANDLES,2,2011-05-17 13:35:00,1.25,17220.0,United Kingdom
572899,21847,GREEN  DIAMANTE PEN IN GIFT BOX,1,2011-10-26 14:50:00,4.95,13435.0,United Kingdom
551281,21166,COOK WITH WINE METAL SIGN ,3,2011-04-27 13:31:00,2.08,13571.0,United Kingdom
571281,21112,SWISS ROLL TOWEL PINK  SPOTS,48,2011-10-16 13:23:00,2.55,14088.0,United Kingdom
542713,21232,STRAWBERRY CERAMIC TRINKET BOX,36,2011-01-31 13:27:00,1.25,12668.0,Germany
566847,22371,AIRLINE BAG VINTAGE TOKYO 78,2,2011-09-15 11:57:00,4.25,15005.0,United Kingdom
544662,85014B,RED RETROSPOT UMBRELLA,1,2011-02-22 14:10:00,5.95,12845.0,United Kingdom
548533,21537,RED RETROSPOT PUDDING BOWL,6,2011-03-31 17:17:00,4.25,13883.0,United Kingdom
568659,21212,PACK OF 72 RETROSPOT CAKE CASES,24,2011-09-28 12:28:00,0.55,13516.0,United Kingdom
577850,23311,VINTAGE CHRISTMAS STOCKING ,6,2011-11-22 11:04:00,2.55,14911.0,EIRE
573070,85150,LADIES & GENTLEMEN METAL SIGN,1,2011-10-27 13:59:00,2.55,13263.0,United Kingdom
580523,23357,HOT WATER BOTTLE SEX BOMB,1,2011-12-04 15:00:00,1.65,17827.0,United Kingdom
547417,85159B,"WHITE TEA,COFFEE,SUGAR JARS",12,2011-03-23 10:25:00,1.95,13239.0,United Kingdom
538652,22816,CARD MOTORBIKE SANTA,36,2010-12-13 15:12:00,0.42,17890.0,United Kingdom
580691,22758,LARGE PURPLE BABUSHKA NOTEBOOK  ,12,2011-12-05 15:48:00,0.39,13790.0,United Kingdom
550332,22602,RETROSPOT WOODEN HEART DECORATION,2,2011-04-17 13:53:00,0.85,13474.0,United Kingdom
546019,22386,JUMBO BAG PINK POLKADOT,5,2011-03-08 17:25:00,1.95,14507.0,United Kingdom
555002,47566,PARTY BUNTING,8,2011-05-31 08:50:00,4.95,17682.0,United Kingdom
C572275,71279,PINK GLASS CANDLEHOLDER,-1,2011-10-23 09:42:00,2.95,12572.0,Germany
569416,84509A,SET OF 4 ENGLISH ROSE PLACEMATS,4,2011-10-04 10:15:00,3.75,13801.0,United Kingdom
571441,22577,WOODEN HEART CHRISTMAS SCANDINAVIAN,5,2011-10-17 13:31:00,1.63,14096.0,United Kingdom
561695,84991,60 TEATIME FAIRY CAKE CASES,24,2011-07-29 10:00:00,0.55,14005.0,United Kingdom
547712,22499,WOODEN UNION JACK BUNTING,4,2011-03-24 19:31:00,5.95,16905.0,United Kingdom
539324,22086,PAPER CHAIN KIT 50'S CHRISTMAS ,1,2010-12-16 19:51:00,2.95,14985.0,United Kingdom
567474,85014B,RED RETROSPOT UMBRELLA,2,2011-09-20 12:53:00,5.95,13448.0,United Kingdom
579147,82494L,WOODEN FRAME ANTIQUE WHITE ,1,2011-11-28 13:20:00,2.95,13263.0,United Kingdom
571219,85199L,LARGE HANGING IVORY & RED WOOD BIRD,12,2011-10-14 13:35:00,0.65,15601.0,United Kingdom
547564,82582,AREA PATROLLED METAL SIGN,24,2011-03-24 09:21:00,2.1,17512.0,United Kingdom
561205,22625,RED KITCHEN SCALES,2,2011-07-25 15:48:00,8.5,17693.0,United Kingdom
559921,22374,AIRLINE BAG VINTAGE JET SET RED,1,2011-07-13 15:42:00,4.25,13667.0,United Kingdom
556187,71459,HANGING JAM JAR T-LIGHT HOLDER,24,2011-06-09 11:49:00,0.85,15296.0,United Kingdom
551058,85175,CACTI T-LIGHT CANDLES,16,2011-04-26 12:07:00,0.42,14606.0,United Kingdom
538995,22457,NATURAL SLATE HEART CHALKBOARD ,24,2010-12-15 12:05:00,2.95,13458.0,United Kingdom
572741,23582,VINTAGE DOILY JUMBO BAG RED ,10,2011-10-25 15:47:00,2.08,14341.0,United Kingdom
560783,85035C,ROSE 3 WICK MORRIS BOX CANDLE,8,2011-07-21 10:24:00,4.25,15108.0,European Community
568428,22563,HAPPY STENCIL CRAFT,3,2011-09-27 11:27:00,1.25,14419.0,United Kingdom
566010,22659,LUNCH BOX I LOVE LONDON,1,2011-09-08 12:05:00,1.95,13700.0,United Kingdom
543008,22621,TRADITIONAL KNITTING NANCY,96,2011-02-02 13:07:00,1.25,13824.0,United Kingdom
555562,22916,HERB MARKER THYME,6,2011-06-05 14:45:00,0.65,17841.0,United Kingdom
549115,22382,LUNCH BAG SPACEBOY DESIGN ,24,2011-04-06 12:41:00,1.65,13098.0,United Kingdom
569669,22596,CHRISTMAS STAR WISH LIST CHALKBOARD,3,2011-10-05 13:47:00,1.25,14730.0,United Kingdom
571243,21328,BALLOONS  WRITING SET ,12,2011-10-14 15:26:00,1.65,14595.0,United Kingdom
579196,22629,SPACEBOY LUNCH BOX ,1,2011-11-28 15:54:00,4.13,14096.0,United Kingdom
581381,23378,PACK OF 12 50'S CHRISTMAS TISSUES,12,2011-12-08 12:54:00,0.39,16933.0,United Kingdom
536800,22960,JAM MAKING SET WITH JARS,6,2010-12-02 16:12:00,4.25,14829.0,United Kingdom
574994,84984B,RED PEONY CUSHION COVER ,6,2011-11-08 11:03:00,4.65,17870.0,United Kingdom
569897,85032C,CURIOUS IMAGES GIFT WRAP SET,1,2011-10-06 16:01:00,0.65,17813.0,United Kingdom
551134,22804,CANDLEHOLDER PINK HANGING HEART,2,2011-04-26 13:02:00,2.95,16729.0,United Kingdom
552692,21755,LOVE BUILDING BLOCK WORD,6,2011-05-10 15:19:00,5.95,13990.0,United Kingdom
554163,84192,ASSORTED COLOUR METAL CAT ,3,2011-05-23 11:52:00,1.25,14573.0,United Kingdom
559107,23205,CHARLOTTE BAG VINTAGE ALPHABET ,5,2011-07-06 11:22:00,0.85,15334.0,United Kingdom
577039,23164,REGENCY CAKE SLICE,8,2011-11-17 13:30:00,4.95,12539.0,Spain
577314,22728,ALARM CLOCK BAKELIKE PINK,4,2011-11-18 13:23:00,3.75,12444.0,Norway
559289,82494L,WOODEN FRAME ANTIQUE WHITE ,2,2011-07-07 12:22:00,2.95,15719.0,United Kingdom
557311,23300,GARDENERS KNEELING PAD CUP OF TEA ,2,2011-06-19 15:36:00,1.65,15700.0,United Kingdom
571937,16219,HOUSE SHAPE PENCIL SHARPENER,48,2011-10-20 09:28:00,0.06,14911.0,EIRE
567958,23309,SET OF 60 I LOVE LONDON CAKE CASES ,24,2011-09-23 09:00:00,0.55,12619.0,Germany
555855,21731,RED TOADSTOOL LED NIGHT LIGHT,3,2011-06-07 13:56:00,1.65,15311.0,United Kingdom
560885,22096,PINK PAISLEY SQUARE TISSUE BOX ,36,2011-07-21 16:20:00,0.39,16188.0,United Kingdom
545699,22219,LOVEBIRD HANGING DECORATION WHITE ,4,2011-03-06 14:50:00,0.85,15572.0,United Kingdom
541239,21559,STRAWBERRY LUNCH BOX WITH CUTLERY,4,2011-01-16 10:56:00,2.55,16401.0,United Kingdom
556491,22243,5 HOOK HANGER RED MAGIC TOADSTOOL,1,2011-06-12 14:15:00,1.65,16794.0,United Kingdom
536857,85049E,SCANDINAVIAN REDS RIBBONS,3,2010-12-03 10:33:00,1.25,16883.0,United Kingdom
561236,37342,POLKADOT COFFEE CUP & SAUCER PINK,24,2011-07-26 10:27:00,0.79,15159.0,United Kingdom
577058,23202,JUMBO BAG VINTAGE LEAF,3,2011-11-17 14:29:00,2.08,18122.0,United Kingdom
559477,22457,NATURAL SLATE HEART CHALKBOARD ,6,2011-07-08 13:44:00,2.95,14315.0,United Kingdom
543094,21931,JUMBO STORAGE BAG SUKI,5,2011-02-03 11:28:00,1.95,16030.0,United Kingdom
569739,22121,NOEL WOODEN BLOCK LETTERS ,3,2011-10-06 10:48:00,5.95,14911.0,EIRE
569651,20682,RED RETROSPOT CHILDRENS UMBRELLA,2,2011-10-05 12:49:00,3.25,14534.0,United Kingdom
553556,21977,PACK OF 60 PINK PAISLEY CAKE CASES,4,2011-05-17 16:48:00,0.55,17530.0,United Kingdom
540566,22090,PAPER BUNTING RETROSPOT,1,2011-01-10 10:58:00,2.95,17811.0,United Kingdom
550775,21169,YOU'RE CONFUSING ME METAL SIGN ,12,2011-04-20 13:18:00,1.69,15805.0,United Kingdom
581149,23323,WHITE WICKER STAR ,1,2011-12-07 14:12:00,2.1,15471.0,United Kingdom
542893,22722,SET OF 6 SPICE TINS PANTRY DESIGN,8,2011-02-01 13:36:00,3.95,18202.0,United Kingdom
562204,20982,12 PENCILS TALL TUBE SKULLS,1,2011-08-03 12:54:00,0.85,16324.0,United Kingdom
556184,21155,RED RETROSPOT PEG BAG,6,2011-06-09 11:39:00,2.55,16592.0,United Kingdom
553369,82482,WOODEN PICTURE FRAME WHITE FINISH,6,2011-05-16 14:30:00,2.55,15044.0,United Kingdom
539282,85123A,WHITE HANGING HEART T-LIGHT HOLDER,12,2010-12-16 15:45:00,2.95,16770.0,United Kingdom
568680,47566,PARTY BUNTING,4,2011-09-28 14:10:00,4.95,18265.0,United Kingdom
C555935,23208,LUNCH BAG VINTAGE LEAF DESIGN,-10,2011-06-08 09:14:00,1.65,12567.0,France
572327,22619,SET OF 6 SOLDIER SKITTLES,12,2011-10-24 10:08:00,3.75,15277.0,United Kingdom
577723,84989A,75 GREEN FAIRY CAKE CASES,1,2011-11-21 12:36:00,0.55,16713.0,United Kingdom
565916,23293,SET OF 12 FAIRY CAKE BAKING CASES,8,2011-09-07 16:00:00,0.83,14156.0,EIRE
580727,22547,MINI JIGSAW DINOSAUR ,1,2011-12-05 17:17:00,0.83,14096.0,United Kingdom
580908,22635,CHILDS BREAKFAST SET DOLLY GIRL ,1,2011-12-06 13:20:00,9.95,16495.0,United Kingdom
578781,22909,SET OF 20 VINTAGE CHRISTMAS NAPKINS,1,2011-11-25 11:54:00,0.85,15872.0,United Kingdom
574033,22867,HAND WARMER BIRD DESIGN,12,2011-11-02 12:44:00,2.1,16558.0,United Kingdom
549573,21175,GIN + TONIC DIET METAL SIGN,3,2011-04-10 16:01:00,2.55,14504.0,United Kingdom
556829,21209,MULTICOLOUR HONEYCOMB FAN,12,2011-06-15 10:51:00,0.39,12809.0,Portugal
557958,23292,SPACEBOY CHILDRENS CUP,8,2011-06-23 19:27:00,1.25,16161.0,United Kingdom
546003,22691,DOORMAT WELCOME SUNRISE,2,2011-03-08 15:07:00,7.95,16712.0,United Kingdom
553166,22824,3 TIER SWEETHEART GARDEN SHELF,1,2011-05-13 16:14:00,35.95,17655.0,United Kingdom
552883,23007, SPACEBOY BABY GIFT SET,6,2011-05-12 10:13:00,14.95,14646.0,Netherlands
550606,47593B,SCOTTIE DOGS BABY BIB,96,2011-04-19 12:08:00,0.39,12594.0,Italy
562593,23323,WHITE WICKER STAR ,3,2011-08-07 15:43:00,2.1,16549.0,United Kingdom
550662,21878,PACK OF 6 SANDCASTLE FLAGS ASSORTED,24,2011-04-20 09:29:00,0.85,15078.0,United Kingdom
558768,21755,LOVE BUILDING BLOCK WORD,1,2011-07-03 13:33:00,5.95,15952.0,United Kingdom
548649,21155,RED RETROSPOT PEG BAG,100,2011-04-01 13:21:00,2.1,18179.0,United Kingdom
549831,16156S,WRAP PINK FAIRY CAKES ,25,2011-04-12 13:10:00,0.42,14844.0,United Kingdom
545602,84970L,SINGLE HEART ZINC T-LIGHT HOLDER,27,2011-03-04 11:49:00,0.95,17315.0,United Kingdom
552547,22382,LUNCH BAG SPACEBOY DESIGN ,30,2011-05-10 10:34:00,1.65,13098.0,United Kingdom
567197,22423,REGENCY CAKESTAND 3 TIER,2,2011-09-19 10:10:00,12.75,14934.0,Channel Islands
573347,85032B,BLOSSOM IMAGES GIFT WRAP SET,3,2011-10-30 12:26:00,0.65,13137.0,United Kingdom
564554,84251B,"GREETING CARD, STICKY GORDON",12,2011-08-25 19:39:00,0.19,17189.0,United Kingdom
542276,22588,CARD HOLDER GINGHAM HEART,12,2011-01-27 10:19:00,2.55,12764.0,Lebanon
564967,23084,RABBIT NIGHT LIGHT,6,2011-08-31 15:13:00,2.08,17659.0,United Kingdom
553691,21211,SET OF 72 SKULL PAPER  DOILIES,1,2011-05-18 14:08:00,1.45,15311.0,United Kingdom
578521,23333,IVORY WICKER HEART MEDIUM,1,2011-11-24 14:06:00,1.25,17812.0,United Kingdom
562950,71459,HANGING JAM JAR T-LIGHT HOLDER,12,2011-08-11 09:56:00,0.85,15608.0,United Kingdom
553891,23144,ZINC T-LIGHT HOLDER STARS SMALL,144,2011-05-19 16:47:00,0.72,16839.0,United Kingdom
572290,22633,HAND WARMER UNION JACK,4,2011-10-23 12:46:00,2.1,14800.0,United Kingdom
566554,22383,LUNCH BAG SUKI DESIGN ,10,2011-09-13 11:39:00,1.65,13136.0,United Kingdom
539474,22063,CERAMIC BOWL WITH STRAWBERRY DESIGN,1,2010-12-19 14:27:00,2.95,15581.0,United Kingdom
563565,23241,TREASURE TIN GYMKHANA DESIGN,3,2011-08-17 14:22:00,2.08,17338.0,United Kingdom
547664,37340,MULTICOLOUR SPRING FLOWER MUG,12,2011-03-24 13:16:00,0.39,13069.0,United Kingdom
562841,22749,FELTCRAFT PRINCESS CHARLOTTE DOLL,4,2011-08-09 16:42:00,3.75,17675.0,United Kingdom
578850,22667,RECIPE BOX RETROSPOT ,2,2011-11-27 10:47:00,2.95,13571.0,United Kingdom
577791,21889,WOODEN BOX OF DOMINOES,12,2011-11-21 16:36:00,1.25,17100.0,United Kingdom
544301,21067,VINTAGE RED TEATIME MUG,2,2011-02-17 12:59:00,1.25,14606.0,United Kingdom
546979,21078,SET/20 STRAWBERRY PAPER NAPKINS ,96,2011-03-18 12:18:00,0.72,16256.0,United Kingdom
541244,72351B,SET/6 PINK  BUTTERFLY T-LIGHTS,2,2011-01-16 12:35:00,2.1,15535.0,United Kingdom
543161,22786,CUSHION COVER PINK UNION JACK,2,2011-02-03 17:01:00,5.95,14497.0,United Kingdom
573314,22526,WHEELBARROW FOR CHILDREN ,1,2011-10-28 17:26:00,12.75,16987.0,United Kingdom
579062,23206,LUNCH BAG APPLE DESIGN,10,2011-11-28 10:29:00,1.65,17651.0,United Kingdom
546560,21172,PARTY METAL SIGN ,50,2011-03-15 10:26:00,1.25,12931.0,United Kingdom
549577,20972,PINK CREAM FELT CRAFT TRINKET BOX ,12,2011-04-11 08:16:00,1.25,14286.0,United Kingdom
537852,82600,NO SINGING METAL SIGN,60,2010-12-08 15:56:00,1.69,17340.0,United Kingdom
559125,23292,SPACEBOY CHILDRENS CUP,8,2011-07-06 12:32:00,1.25,13985.0,United Kingdom
545523,21034,REX CASH+CARRY JUMBO SHOPPER,1,2011-03-03 12:41:00,0.95,14524.0,United Kingdom
579461,22111,SCOTTIE DOG HOT WATER BOTTLE,24,2011-11-29 14:42:00,4.25,15615.0,United Kingdom
572073,22120,WELCOME  WOODEN BLOCK LETTERS,1,2011-10-20 13:46:00,9.95,13263.0,United Kingdom
572925,23485,BOTANICAL GARDENS WALL CLOCK ,1,2011-10-27 09:18:00,25.0,12523.0,France
549121,21770,OPEN CLOSED METAL SIGN,1,2011-04-06 13:33:00,4.95,17140.0,United Kingdom
538312,21733,RED HANGING HEART T-LIGHT HOLDER,5,2010-12-10 13:48:00,2.95,16727.0,United Kingdom
559106,79321,CHILLI LIGHTS,3,2011-07-06 11:10:00,5.75,15889.0,United Kingdom
567505,37495,FAIRY CAKE BIRTHDAY CANDLE SET,4,2011-09-20 14:34:00,3.75,12352.0,Norway
570679,22493,PAINT YOUR OWN CANVAS SET,12,2011-10-11 15:26:00,1.65,17769.0,United Kingdom
C554300,82486,WOOD S/3 CABINET ANT WHITE FINISH,-1,2011-05-23 14:33:00,8.95,13455.0,United Kingdom
551527,21429,RED GINGHAM ROSE JEWELLERY BOX,1,2011-05-01 12:41:00,1.95,14395.0,United Kingdom
576880,16169E,WRAP 50'S  CHRISTMAS,25,2011-11-16 17:03:00,0.42,14911.0,EIRE
559120,22900,SET 2 TEA TOWELS I LOVE LONDON ,2,2011-07-06 12:18:00,3.25,16393.0,United Kingdom
560895,84992,72 SWEETHEART FAIRY CAKE CASES,24,2011-07-21 17:12:00,0.55,13089.0,United Kingdom
562688,22429,ENAMEL MEASURING JUG CREAM,2,2011-08-08 13:53:00,4.25,13869.0,United Kingdom
571559,23342,MINT DINER WALL CLOCK,2,2011-10-18 09:32:00,8.5,14911.0,EIRE
539217,22674,FRENCH TOILET SIGN BLUE METAL,12,2010-12-16 12:46:00,1.25,15394.0,United Kingdom
554271,47590B,PINK HAPPY BIRTHDAY BUNTING,50,2011-05-23 13:06:00,4.65,16422.0,United Kingdom
